,career,Left,Right,mean,std,Left_Right
0,technician,woman,man,19.25,5.690966242580741,woman_man
1,technician,female,male,52.46875,9.951444618747571,female_male
2,technician,she,he,49.21875,5.5806946902519625,she_he
3,technician,her,him,56.71875,4.622765371227417,her_him
4,technician,hers,his,17.6875,3.94672179197189,hers_his
5,technician,daughter,son,30.625,5.960894065869325,daughter_son
6,technician,girl,boy,38.65625,20.102333960144062,girl_boy
7,technician,sister,brother,38.875,4.7569982402839415,sister_brother
8,accountant,woman,man,60.6875,6.9441899594948,woman_man
9,accountant,female,male,51.125,6.363961030678928,female_male
10,accountant,she,he,31.78125,6.046776667325835,she_he
11,accountant,her,him,41.65625,5.784346925525708,her_him
12,accountant,hers,his,22.96875,4.059909223520374,hers_his
13,accountant,daughter,son,37.84375,6.520980408180273,daughter_son
14,accountant,girl,boy,27.25,10.62255664505581,girl_boy
15,accountant,sister,brother,24.71875,4.488223838647807,sister_brother
16,supervisor,woman,man,17.59375,7.033832411075542,woman_man
17,supervisor,female,male,51.34375,7.601397897755386,female_male
18,supervisor,she,he,50.65625,4.569247661655952,she_he
19,supervisor,her,him,43.59375,5.569846091578381,her_him
20,supervisor,hers,his,11.25,3.8854567548163996,hers_his
21,supervisor,daughter,son,30.0625,6.460487847353824,daughter_son
22,supervisor,girl,boy,25.46875,20.099726165684046,girl_boy
23,supervisor,sister,brother,37.03125,4.842582455540605,sister_brother
24,engineer,woman,man,36.40625,22.09489705353821,woman_man
25,engineer,female,male,53.84375,12.14458428351316,female_male
26,engineer,she,he,31.3125,4.489683514961397,she_he
27,engineer,her,him,43.125,4.549016199915843,her_him
28,engineer,hers,his,32.0625,23.563144403783387,hers_his
29,engineer,daughter,son,18.3125,21.869757436299576,daughter_son
30,engineer,girl,boy,50.0,0.0,girl_boy
31,engineer,sister,brother,16.4375,4.149912552518232,sister_brother
32,worker,woman,man,80.5,5.483111901925061,woman_man
33,worker,female,male,52.65625,10.545169739682224,female_male
34,worker,she,he,74.375,4.085773903080881,she_he
35,worker,her,him,70.65625,4.562182379576263,her_him
36,worker,hers,his,25.9375,3.0367374258484037,hers_his
37,worker,daughter,son,67.875,5.683876460031764,daughter_son
38,worker,girl,boy,51.25,9.912520593478181,girl_boy
39,worker,sister,brother,55.46875,3.645451208853169,sister_brother
40,educator,woman,man,65.65625,22.034590658414125,woman_man
41,educator,female,male,50.0,0.0,female_male
42,educator,she,he,48.59375,3.3874471784954485,she_he
43,educator,her,him,89.65625,8.252504507430535,her_him
44,educator,hers,his,6.15625,3.6109991022055143,hers_his
45,educator,daughter,son,48.3125,5.777807933475206,daughter_son
46,educator,girl,boy,24.75,8.2813431978931,girl_boy
47,educator,sister,brother,35.90625,3.165941484593638,sister_brother
48,clerk,woman,man,57.9375,5.517932642318253,woman_man
49,clerk,female,male,57.5,16.252047017470275,female_male
50,clerk,she,he,35.78125,4.316019484843458,she_he
51,clerk,her,him,33.09375,4.609662887401189,her_him
52,clerk,hers,his,22.0,3.292219567012406,hers_his
53,clerk,daughter,son,47.25,4.905559716182473,daughter_son
54,clerk,girl,boy,19.78125,10.673253804449399,girl_boy
55,clerk,sister,brother,33.125,4.4341053576319815,sister_brother
56,counselor,woman,man,83.90625,13.225974871075575,woman_man
57,counselor,female,male,50.0,0.0,female_male
58,counselor,she,he,62.21875,5.033656882714914,she_he
59,counselor,her,him,60.84375,5.764795131071511,her_him
60,counselor,hers,his,28.375,4.4341053576319815,hers_his
61,counselor,daughter,son,62.9375,5.423589455392541,daughter_son
62,counselor,girl,boy,59.71875,10.20510427314716,girl_boy
63,counselor,sister,brother,51.96875,3.8477842388038206,sister_brother
64,inspector,woman,man,9.90625,5.467554592851036,woman_man
65,inspector,female,male,63.25,16.675266598439507,female_male
66,inspector,she,he,51.5,3.8688166065974063,she_he
67,inspector,her,him,29.15625,4.565716387275086,her_him
68,inspector,hers,his,16.125,2.8708771279647216,hers_his
69,inspector,daughter,son,31.40625,5.381325984814404,daughter_son
70,inspector,girl,boy,31.75,9.745139400515718,girl_boy
71,inspector,sister,brother,29.84375,4.2737712816366225,sister_brother
72,mechanic,woman,man,22.71875,21.6991665887232,woman_man
73,mechanic,female,male,58.6875,16.093351662780986,female_male
74,mechanic,she,he,32.9375,5.656497833636594,she_he
75,mechanic,her,him,24.5,5.297595315709974,her_him
76,mechanic,hers,his,16.5,3.4172239251823564,hers_his
77,mechanic,daughter,son,14.625,8.323112011044133,daughter_son
78,mechanic,girl,boy,50.0,0.0,girl_boy
79,mechanic,sister,brother,19.75,4.69041575982343,sister_brother
80,manager,woman,man,30.53125,23.954236442608373,woman_man
81,manager,female,male,67.4375,19.04821979659398,female_male
82,manager,she,he,10.6875,15.423981118647257,she_he
83,manager,her,him,11.03125,3.1365110573538915,her_him
84,manager,hers,his,45.375,14.610535306260475,hers_his
85,manager,daughter,son,25.5,23.483693724960347,daughter_son
86,manager,girl,boy,50.0,0.0,girl_boy
87,manager,sister,brother,9.5,3.61894655853722,sister_brother
88,therapist,woman,man,87.8125,13.31852336094843,woman_man
89,therapist,female,male,50.0,0.0,female_male
90,therapist,she,he,86.21875,8.442344785891592,she_he
